
===== conv1.weight =====
fc1.weight[4][638] = -0.0372517928481102
fc1.weight[4][639] = 0.06690200418233871
fc1.weight[4][640] = 0.10653242468833923
fc1.weight[4][641] = 0.05629581958055496
fc1.weight[4][642] = -0.05543794855475426
fc1.weight[4][643] = -0.02980542741715908
fc1.weight[4][644] = 0.027090955525636673
fc1.weight[4][645] = -0.07663244754076004
fc1.weight[4][646] = 0.057616401463747025
fc1.weight[4][647] = 0.15466435253620148
fc1.weight[4][648] = 0.07088354974985123
fc1.weight[4][649] = -0.025299474596977234
fc1.weight[4][650] = 0.0062058656476438046
fc1.weight[4][651] = -0.002139332005754113
fc1.weight[4][652] = 0.0253413338214159
fc1.weight[4][653] = -0.015114094130694866
fc1.weight[4][654] = -0.11234085261821747
fc1.weight[4][655] = -0.09694935381412506
fc1.weight[4][656] = -0.06612969189882278
fc1.weight[4][657] = -0.02570948377251625
fc1.weight[4][658] = -0.005428571254014969
fc1.weight[4][659] = -0.07064688205718994
fc1.weight[4][660] = 0.21435880661010742
fc1.weight[4][661] = -0.12982937693595886
fc1.weight[4][662] = -0.15768283605575562
fc1.weight[4][663] = -0.08804697543382645
fc1.weight[4][664] = -0.024360526353120804
fc1.weight[4][665] = -0.01635502092540264
fc1.weight[4][666] = -0.017398322001099586
fc1.weight[4][667] = 0.1828864961862564
fc1.weight[4][668] = 0.025994082912802696
fc1.weight[4][669] = 0.1222727969288826
fc1.weight[4][670] = -0.0197502039372921
fc1.weight[4][671] = 0.0019721006974577904
fc1.weight[4][672] = -0.05614924803376198
fc1.weight[4][673] = 0.02857082150876522
fc1.weight[4][674] = 0.09133410453796387
fc1.weight[4][675] = -0.1986660212278366
fc1.weight[4][676] = -0.0753873735666275
fc1.weight[4][677] = -0.03710092231631279
fc1.weight[4][678] = 0.02360352873802185
fc1.weight[4][679] = -0.010456256568431854
fc1.weight[4][680] = -0.0074957506731152534
fc1.weight[4][681] = -0.0614103339612484
fc1.weight[4][682] = -0.07139395922422409
fc1.weight[4][683] = -0.06757459789514542
fc1.weight[4][684] = -0.05080639198422432
fc1.weight[4][685] = -0.0535256527364254
fc1.weight[4][686] = -0.0021796170622110367
fc1.weight[4][687] = 0.01352968905121088
fc1.weight[4][688] = -0.014057213440537453
fc1.weight[4][689] = 0.022268962115049362
fc1.weight[4][690] = 0.17130336165428162
fc1.weight[4][691] = 0.03158789128065109
fc1.weight[4][692] = -0.04202801361680031
fc1.weight[4][693] = 0.05466613546013832
fc1.weight[4][694] = -0.00611894903704524
fc1.weight[4][695] = -0.05323628708720207
fc1.weight[4][696] = -0.05809954181313515
fc1.weight[4][697] = -0.07985115051269531
fc1.weight[4][698] = -0.015432209707796574
fc1.weight[4][699] = -0.05087893456220627
fc1.weight[4][700] = 0.07824982702732086
fc1.weight[4][701] = 0.038179490715265274
fc1.weight[4][702] = 0.007108337711542845
fc1.weight[4][703] = -0.010998951271176338
fc1.weight[4][704] = -0.014708904549479485
fc1.weight[4][705] = -0.075038380920887
fc1.weight[4][706] = -0.08590822666883469
fc1.weight[4][707] = -0.01882943883538246
fc1.weight[4][708] = 0.06464413553476334
fc1.weight[4][709] = -0.0008957997197285295
fc1.weight[4][710] = 0.054992567747831345
fc1.weight[4][711] = 0.01513722538948059
fc1.weight[4][712] = 0.13170494139194489
fc1.weight[4][713] = 0.07768194377422333
fc1.weight[4][714] = -0.03509154170751572
fc1.weight[4][715] = 0.0173276849091053
fc1.weight[4][716] = 0.059968240559101105
fc1.weight[4][717] = 0.09586220234632492
fc1.weight[4][718] = 0.061091143637895584
fc1.weight[4][719] = 0.029988694936037064
fc1.weight[4][720] = -0.05544370785355568
fc1.weight[4][721] = 0.08075259625911713
fc1.weight[4][722] = 0.07236738502979279
fc1.weight[4][723] = 0.08074664324522018
fc1.weight[4][724] = 0.06717238575220108
fc1.weight[4][725] = -0.07619789242744446
fc1.weight[4][726] = -0.15078766644001007
fc1.weight[4][727] = -0.0826052874326706
fc1.weight[4][728] = -0.08087647706270218
fc1.weight[4][729] = 0.055609170347452164
fc1.weight[4][730] = 0.09613630175590515
fc1.weight[4][731] = 0.02649689093232155
fc1.weight[4][732] = -0.052368342876434326
fc1.weight[4][733] = 0.004701831378042698
fc1.weight[4][734] = -0.013231796212494373
fc1.weight[4][735] = 0.015115153975784779
fc1.weight[4][736] = 0.07078605890274048
fc1.weight[4][737] = 0.08736274391412735
fc1.weight[4][738] = 0.03632499650120735
fc1.weight[4][739] = 0.03721701353788376
fc1.weight[4][740] = 0.1870805025100708
fc1.weight[4][741] = -0.035647984594106674
fc1.weight[4][742] = -0.03561766445636749
fc1.weight[4][743] = 0.011284868232905865
fc1.weight[4][744] = -0.05840429291129112
fc1.weight[4][745] = 0.06428305059671402
fc1.weight[4][746] = 0.019627917557954788
fc1.weight[4][747] = 0.07918254286050797
fc1.weight[4][748] = -0.005736190360039473
fc1.weight[4][749] = 0.07777450233697891
fc1.weight[4][750] = -0.003753956872969866
fc1.weight[4][751] = -0.11235503107309341
fc1.weight[4][752] = -0.014664668589830399
fc1.weight[4][753] = 0.10615713894367218
fc1.weight[4][754] = 0.13670584559440613
fc1.weight[4][755] = 0.0966007336974144
fc1.weight[4][756] = -0.01557311974465847
fc1.weight[4][757] = 0.059525176882743835
fc1.weight[4][758] = 0.026588397100567818
fc1.weight[4][759] = 0.04220598563551903
fc1.weight[4][760] = -0.04650392383337021
fc1.weight[4][761] = -0.04891153424978256
fc1.weight[4][762] = 0.051622167229652405
fc1.weight[4][763] = 0.02350231446325779
fc1.weight[4][764] = 0.021255457773804665
fc1.weight[4][765] = 0.10809486359357834
fc1.weight[4][766] = -0.03479337319731712
fc1.weight[4][767] = -0.030842849984765053
fc1.weight[4][768] = 0.0976661816239357
fc1.weight[4][769] = -0.044201940298080444
fc1.weight[4][770] = 0.0255154836922884
fc1.weight[4][771] = -0.16955159604549408
fc1.weight[4][772] = -0.042297471314668655
fc1.weight[4][773] = -0.05966239795088768
fc1.weight[4][774] = -0.004911100026220083
fc1.weight[4][775] = 0.04640799015760422
fc1.weight[4][776] = -0.15151157975196838
fc1.weight[4][777] = -0.027414273470640182
fc1.weight[4][778] = -0.14505521953105927
fc1.weight[4][779] = -0.06001516431570053
fc1.weight[4][780] = -0.11806969344615936
fc1.weight[4][781] = -0.01824149675667286
fc1.weight[4][782] = -0.0644666999578476
fc1.weight[4][783] = -0.09060986340045929
fc1.weight[5][0] = 0.03127911314368248
fc1.weight[5][1] = 0.0019180276431143284
fc1.weight[5][2] = -0.03828955069184303
fc1.weight[5][3] = 0.02268076501786709
fc1.weight[5][4] = -0.0959075316786766
fc1.weight[5][5] = -0.015675723552703857
fc1.weight[5][6] = 0.013673090375959873
fc1.weight[5][7] = 0.02846117503941059
fc1.weight[5][8] = -0.08684118837118149
fc1.weight[5][9] = 0.03054448962211609
fc1.weight[5][10] = -0.02792225405573845
fc1.weight[5][11] = 0.020522400736808777
fc1.weight[5][12] = -0.020456036552786827
fc1.weight[5][13] = 0.048783838748931885
fc1.weight[5][14] = 0.01934138312935829
fc1.weight[5][15] = 0.018769599497318268
fc1.weight[5][16] = 0.0016167446738108993
fc1.weight[5][17] = 0.03560129180550575
fc1.weight[5][18] = 0.08182743191719055
fc1.weight[5][19] = 0.11592110991477966
fc1.weight[5][20] = 0.050510868430137634
fc1.weight[5][21] = -0.03988231346011162
fc1.weight[5][22] = -0.0517214760184288
fc1.weight[5][23] = 0.06600452959537506
fc1.weight[5][24] = -0.021817782893776894
fc1.weight[5][25] = 0.023509744554758072
fc1.weight[5][26] = 0.10288561880588531
fc1.weight[5][27] = 0.07692220062017441
fc1.weight[5][28] = 0.010576799511909485
fc1.weight[5][29] = 0.018409613519906998
fc1.weight[5][30] = -0.04675881937146187
fc1.weight[5][31] = 0.01469220221042633
fc1.weight[5][32] = 0.04213925451040268
fc1.weight[5][33] = 0.04830189794301987
fc1.weight[5][34] = 0.02913932129740715
fc1.weight[5][35] = 0.04618990421295166
fc1.weight[5][36] = -0.014748046174645424
fc1.weight[5][37] = 0.021133197471499443
fc1.weight[5][38] = 0.07434247434139252
fc1.weight[5][39] = -0.053056567907333374
fc1.weight[5][40] = -0.005615119356662035
fc1.weight[5][41] = 0.0012802679557353258
fc1.weight[5][42] = 0.016977133229374886
fc1.weight[5][43] = 0.004143955651670694
fc1.weight[5][44] = 0.003911069594323635
fc1.weight[5][45] = 0.06676086783409119
fc1.weight[5][46] = 0.02500802092254162
fc1.weight[5][47] = -0.023149127140641212
fc1.weight[5][48] = -0.00834833737462759
fc1.weight[5][49] = 0.0743078738451004
fc1.weight[5][50] = -0.015281382016837597
fc1.weight[5][51] = -0.0233503095805645
fc1.weight[5][52] = 0.05554855614900589
fc1.weight[5][53] = 0.10782623291015625
fc1.weight[5][54] = 0.0637473538517952
fc1.weight[5][55] = -0.056055307388305664
fc1.weight[5][56] = 0.030469147488474846
fc1.weight[5][57] = 0.017657000571489334
fc1.weight[5][58] = 0.0261961929500103
fc1.weight[5][59] = 0.06712021678686142
fc1.weight[5][60] = 0.07333655655384064
fc1.weight[5][61] = 0.015695059671998024
fc1.weight[5][62] = 0.05480370298027992
fc1.weight[5][63] = 0.04747229814529419
fc1.weight[5][64] = -0.008145533502101898
fc1.weight[5][65] = -0.03543636575341225
fc1.weight[5][66] = -0.2842850387096405
fc1.weight[5][67] = -0.07957247644662857
fc1.weight[5][68] = -0.11011779308319092
fc1.weight[5][69] = 0.05146479606628418
fc1.weight[5][70] = -0.005683958530426025
fc1.weight[5][71] = -0.11596371978521347
fc1.weight[5][72] = -0.12553654611110687
fc1.weight[5][73] = -0.3261648118495941
fc1.weight[5][74] = -0.2290220558643341
fc1.weight[5][75] = -0.2139827013015747
fc1.weight[5][76] = -0.05162592977285385
fc1.weight[5][77] = 0.0019456760492175817
fc1.weight[5][78] = 0.09636498987674713
fc1.weight[5][79] = 0.06683197617530823
fc1.weight[5][80] = -0.2068924903869629
fc1.weight[5][81] = -0.16365092992782593
fc1.weight[5][82] = -0.1549241691827774
fc1.weight[5][83] = -0.020085304975509644
fc1.weight[5][84] = -0.025619789958000183
fc1.weight[5][85] = 0.1811605840921402
fc1.weight[5][86] = 0.15412703156471252
fc1.weight[5][87] = 0.08517909049987793
fc1.weight[5][88] = 0.058650486171245575
fc1.weight[5][89] = -0.09667602181434631
fc1.weight[5][90] = -0.018778061494231224
fc1.weight[5][91] = 0.019294748082756996
fc1.weight[5][92] = 0.005223734304308891
fc1.weight[5][93] = 0.08777398616075516
fc1.weight[5][94] = 0.14725053310394287
fc1.weight[5][95] = 0.14045412838459015
fc1.weight[5][96] = 0.0043403226882219315
fc1.weight[5][97] = -0.01633627712726593
fc1.weight[5][98] = 0.004923042841255665
fc1.weight[5][99] = -0.014002017676830292
fc1.weight[5][100] = -0.12508425116539001
fc1.weight[5][101] = -0.11473037302494049
fc1.weight[5][102] = 0.12481601536273956
fc1.weight[5][103] = 0.02699119597673416
fc1.weight[5][104] = -0.008704166859388351
fc1.weight[5][105] = -0.003243841230869293
fc1.weight[5][106] = -0.04079204425215721
fc1.weight[5][107] = -0.35730934143066406
fc1.weight[5][108] = -0.16892056167125702
fc1.weight[5][109] = 0.06738407909870148
fc1.weight[5][110] = 0.11455019563436508
fc1.weight[5][111] = 0.0033191246911883354
fc1.weight[5][112] = 0.05949963256716728
fc1.weight[5][113] = -0.14934374392032623
fc1.weight[5][114] = -0.07625661045312881
fc1.weight[5][115] = -0.1036229357123375
fc1.weight[5][116] = 0.16592027246952057
fc1.weight[5][117] = 0.11506135761737823
fc1.weight[5][118] = 0.01748695597052574
fc1.weight[5][119] = -0.045833539217710495
fc1.weight[5][120] = 0.16084802150726318
fc1.weight[5][121] = 0.113295778632164
fc1.weight[5][122] = -0.02317391149699688
fc1.weight[5][123] = 0.17801493406295776
fc1.weight[5][124] = 0.09994648396968842
fc1.weight[5][125] = 0.07616915553808212
fc1.weight[5][126] = 0.0030847969464957714
fc1.weight[5][127] = 0.10847923159599304
fc1.weight[5][128] = -0.021994300186634064
fc1.weight[5][129] = 0.01092397142201662
fc1.weight[5][130] = 0.10872623324394226
fc1.weight[5][131] = 0.035881128162145615
fc1.weight[5][132] = -0.046807367354631424
fc1.weight[5][133] = 0.043732091784477234
fc1.weight[5][134] = -0.1816638559103012
fc1.weight[5][135] = 0.059394482523202896
fc1.weight[5][136] = 0.09950516372919083
fc1.weight[5][137] = 0.013220783323049545
fc1.weight[5][138] = -0.04431663453578949
fc1.weight[5][139] = -0.017430398613214493
fc1.weight[5][140] = 0.041665732860565186
fc1.weight[5][141] = 0.10536897927522659
fc1.weight[5][142] = 0.2362317591905594
fc1.weight[5][143] = 0.06331255286931992
fc1.weight[5][144] = 0.051963768899440765
fc1.weight[5][145] = -0.03294422850012779
fc1.weight[5][146] = -0.015667131170630455
fc1.weight[5][147] = 0.03740048035979271
fc1.weight[5][148] = -0.01456274464726448
fc1.weight[5][149] = 0.013852467760443687
fc1.weight[5][150] = 0.04968458041548729
fc1.weight[5][151] = 0.019240517169237137
fc1.weight[5][152] = -0.02028687298297882
fc1.weight[5][153] = -0.06034066528081894
fc1.weight[5][154] = 0.0033677362371236086
fc1.weight[5][155] = -0.041771020740270615
fc1.weight[5][156] = 0.006489788647741079
fc1.weight[5][157] = 0.04098394140601158
fc1.weight[5][158] = -0.0687393993139267
fc1.weight[5][159] = -0.09449547529220581
fc1.weight[5][160] = -0.06955349445343018
fc1.weight[5][161] = -0.005019298754632473
fc1.weight[5][162] = -0.04426508769392967
fc1.weight[5][163] = -0.0017164878081530333
fc1.weight[5][164] = 0.05403187498450279
fc1.weight[5][165] = -0.012350110337138176
fc1.weight[5][166] = -0.07541628926992416
fc1.weight[5][167] = -0.04138750955462456
fc1.weight[5][168] = -0.030574414879083633
fc1.weight[5][169] = -0.035427626222372055
fc1.weight[5][170] = 0.05284259095788002
fc1.weight[5][171] = 0.07081980258226395
fc1.weight[5][172] = 0.06569094210863113
fc1.weight[5][173] = 0.08027215301990509
fc1.weight[5][174] = 0.049448274075984955
fc1.weight[5][175] = 0.011796677485108376
fc1.weight[5][176] = -0.059838391840457916
fc1.weight[5][177] = -0.0175127275288105
fc1.weight[5][178] = 0.07883601635694504
fc1.weight[5][179] = 0.040353819727897644
fc1.weight[5][180] = 0.11995383352041245
fc1.weight[5][181] = 0.061058249324560165
fc1.weight[5][182] = 0.05295528471469879
fc1.weight[5][183] = 0.08817548304796219
fc1.weight[5][184] = 0.11726322770118713
fc1.weight[5][185] = 0.12407564371824265
fc1.weight[5][186] = 0.14171895384788513
fc1.weight[5][187] = -0.07711862027645111
fc1.weight[5][188] = 0.053152602165937424
fc1.weight[5][189] = 0.005489638540893793
fc1.weight[5][190] = 0.18454842269420624
fc1.weight[5][191] = 0.23476476967334747
fc1.weight[5][192] = 0.17410053312778473
fc1.weight[5][193] = 0.04171944037079811
fc1.weight[5][194] = 0.018353061750531197
fc1.weight[5][195] = 0.05156644061207771
fc1.weight[5][196] = 0.06852240115404129
fc1.weight[5][197] = -0.10245146602392197
fc1.weight[5][198] = -0.01743745431303978
fc1.weight[5][199] = -0.0055832890793681145
fc1.weight[5][200] = -0.024575183168053627
fc1.weight[5][201] = 0.08558347076177597
fc1.weight[5][202] = -0.008053824305534363
fc1.weight[5][203] = 0.004261678084731102
fc1.weight[5][204] = -0.007524529006332159
fc1.weight[5][205] = -0.12376988679170609
fc1.weight[5][206] = -0.19519396126270294
fc1.weight[5][207] = 0.03972376137971878
fc1.weight[5][208] = -0.05038375034928322
fc1.weight[5][209] = 0.19003885984420776
fc1.weight[5][210] = -0.08669713139533997
fc1.weight[5][211] = -0.05181468650698662
fc1.weight[5][212] = -0.10656913369894028
fc1.weight[5][213] = -0.0502559058368206
fc1.weight[5][214] = 0.17188796401023865
fc1.weight[5][215] = 0.10578230023384094
fc1.weight[5][216] = -0.09995675832033157
fc1.weight[5][217] = -0.021530713886022568
fc1.weight[5][218] = -0.006733219604939222
fc1.weight[5][219] = 0.02949465997517109
fc1.weight[5][220] = -0.009873779490590096
fc1.weight[5][221] = 0.05851498618721962
fc1.weight[5][222] = 0.08456045389175415
fc1.weight[5][223] = -0.041530121117830276
fc1.weight[5][224] = -0.00334468437358737
fc1.weight[5][225] = -0.013364816084504128
fc1.weight[5][226] = 0.06735104322433472
fc1.weight[5][227] = 0.019673241302371025
fc1.weight[5][228] = 0.057695288211107254
fc1.weight[5][229] = 0.1383463591337204
fc1.weight[5][230] = -0.002178251277655363
fc1.weight[5][231] = 0.010442969389259815
fc1.weight[5][232] = -0.094039186835289
fc1.weight[5][233] = 0.0335528627038002
fc1.weight[5][234] = 0.05171648785471916
fc1.weight[5][235] = 0.0633089542388916
fc1.weight[5][236] = 0.017375987023115158
fc1.weight[5][237] = -0.050501808524131775
fc1.weight[5][238] = 0.008107606321573257
fc1.weight[5][239] = 0.059371866285800934
fc1.weight[5][240] = 0.046151675283908844
fc1.weight[5][241] = 0.09791803359985352
fc1.weight[5][242] = -0.17107462882995605
fc1.weight[5][243] = 0.04149988666176796
fc1.weight[5][244] = -0.0012449140194803476
fc1.weight[5][245] = 0.02297566831111908
fc1.weight[5][246] = 0.029079748317599297
fc1.weight[5][247] = -0.03199753165245056
fc1.weight[5][248] = 0.126400887966156
fc1.weight[5][249] = 0.14913170039653778
fc1.weight[5][250] = 0.03821384161710739
fc1.weight[5][251] = -0.008146461099386215
fc1.weight[5][252] = 0.001997654791921377
fc1.weight[5][253] = -0.07728274166584015
fc1.weight[5][254] = 0.08801709860563278
fc1.weight[5][255] = 0.01509140431880951
fc1.weight[5][256] = 0.006891598459333181
fc1.weight[5][257] = -0.07756706327199936
fc1.weight[5][258] = -0.12000048905611038
fc1.weight[5][259] = 0.06635753065347672
fc1.weight[5][260] = 0.018237963318824768
fc1.weight[5][261] = 0.08284933120012283
fc1.weight[5][262] = 0.07262884825468063
fc1.weight[5][263] = 0.050150591880083084
fc1.weight[5][264] = -0.02395392209291458
fc1.weight[5][265] = -0.09453541040420532
fc1.weight[5][266] = -0.053731564432382584
fc1.weight[5][267] = -0.04334424063563347
fc1.weight[5][268] = -0.016480624675750732
fc1.weight[5][269] = 0.12488168478012085
fc1.weight[5][270] = 0.11645540595054626
fc1.weight[5][271] = 0.06305234134197235
fc1.weight[5][272] = -0.09536465257406235
fc1.weight[5][273] = -0.11369025707244873
fc1.weight[5][274] = -0.1477062702178955
fc1.weight[5][275] = -0.09162547439336777
fc1.weight[5][276] = 0.024731934070587158
